# Referenced at /Users/admin/Downloads/ntw_projects/flutter/QueueBuster/express_store/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:28
-keep class com.example.express_store.MainActivity { <init>(...); }
# Referenced at /Users/admin/Downloads/ntw_projects/flutter/QueueBuster/express_store/build/app/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(...); }
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/admin/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/5bdef56821fe4b1b89e6364393d33cc0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

